                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3227,                 3.0004,                 1.4237,                0.39492,                0.32611,                0.29386,                0.18625,                 1.4966,                 2.6565,                   1.62,              0.0033259,              0.0033259,              0.0033259
                      2,                 1.3448,                 2.2625,                 1.4148,                0.45445,                0.35976,                0.36534,                0.23073,                  1.528,                 2.1972,                 1.5906,              0.0066329,              0.0066329,              0.0066329
                      3,                 1.4491,                 2.2753,                 1.4946,                0.35251,                0.26938,                0.23982,                0.13916,                 1.7534,                 2.6572,                 1.8539,              0.0099134,              0.0099134,              0.0099134
                      4,                  1.522,                 2.3224,                  1.563,                0.40875,                0.29055,                0.27811,                0.16235,                 1.6441,                 3.0108,                 1.7321,              0.0098812,              0.0098812,              0.0098812
                      5,                 1.4934,                 2.2073,                 1.5445,                0.54894,                0.33842,                0.37956,                0.23656,                 1.5647,                 2.1006,                 1.6497,              0.0098812,              0.0098812,              0.0098812
                      6,                 1.4545,                 2.0905,                 1.5158,                0.53147,                0.37388,                0.40576,                0.25847,                 1.5312,                 2.0146,                 1.6118,              0.0098416,              0.0098416,              0.0098416
                      7,                 1.4309,                 2.0165,                 1.4982,                0.57625,                0.41432,                0.46008,                0.29413,                 1.4673,                 1.8466,                 1.5651,               0.009802,               0.009802,               0.009802
                      8,                 1.4023,                 1.9293,                 1.4761,                0.54788,                 0.4403,                0.46372,                0.29228,                 1.4817,                 1.9234,                 1.5806,              0.0097624,              0.0097624,              0.0097624
                      9,                 1.3746,                 1.8657,                 1.4527,                0.55676,                0.43003,                0.46438,                0.30231,                 1.4585,                 1.8797,                 1.5499,              0.0097228,              0.0097228,              0.0097228
                     10,                 1.3715,                 1.8336,                 1.4506,                0.62554,                0.48169,                0.52791,                0.34239,                 1.3876,                 1.5444,                  1.495,              0.0096832,              0.0096832,              0.0096832
                     11,                 1.3501,                 1.7942,                 1.4367,                0.62373,                0.42885,                0.48218,                0.32319,                 1.4107,                 1.7307,                 1.5439,              0.0096436,              0.0096436,              0.0096436
                     12,                 1.3215,                 1.7273,                 1.4159,                0.60234,                0.46814,                0.50163,                0.32313,                 1.4329,                  1.717,                 1.5064,               0.009604,               0.009604,               0.009604
                     13,                 1.3132,                 1.7052,                 1.4157,                0.65325,                0.50081,                0.54792,                0.36324,                 1.3713,                 1.5189,                 1.4698,              0.0095644,              0.0095644,              0.0095644
                     14,                 1.3029,                 1.6936,                 1.4063,                0.70838,                0.49862,                0.57172,                0.37793,                  1.353,                 1.4827,                 1.4623,              0.0095248,              0.0095248,              0.0095248
                     15,                  1.288,                 1.6343,                 1.3966,                 0.7109,                0.51343,                0.58244,                0.38421,                 1.3659,                  1.414,                 1.4848,              0.0094852,              0.0094852,              0.0094852
                     16,                 1.2934,                 1.6216,                 1.3917,                0.67205,                0.51794,                0.57485,                0.38521,                 1.3378,                 1.4097,                 1.4562,              0.0094456,              0.0094456,              0.0094456
                     17,                 1.2689,                 1.5914,                 1.3841,                0.60996,                0.51505,                0.55229,                0.37344,                 1.3227,                 1.5087,                 1.4403,               0.009406,               0.009406,               0.009406
                     18,                 1.2676,                 1.5874,                 1.3838,                0.67211,                0.53881,                0.59958,                0.39211,                 1.3404,                 1.3481,                 1.4398,              0.0093664,              0.0093664,              0.0093664
                     19,                 1.2495,                 1.5565,                 1.3677,                0.68228,                0.53416,                0.59904,                0.40894,                 1.2916,                 1.3604,                 1.4153,              0.0093268,              0.0093268,              0.0093268
                     20,                 1.2441,                 1.5155,                 1.3657,                0.69838,                 0.5121,                0.59553,                0.40093,                  1.309,                 1.4198,                 1.4207,              0.0092872,              0.0092872,              0.0092872
                     21,                 1.2442,                 1.5232,                 1.3634,                 0.7009,                0.53256,                0.60696,                0.40498,                 1.3252,                 1.3532,                  1.429,              0.0092476,              0.0092476,              0.0092476
                     22,                 1.2264,                 1.4893,                 1.3543,                0.70617,                0.52026,                0.59115,                0.39952,                  1.326,                  1.422,                 1.4178,               0.009208,               0.009208,               0.009208
                     23,                 1.2384,                  1.498,                 1.3577,                0.70512,                0.55438,                0.62941,                0.42658,                 1.2894,                 1.2628,                 1.3945,              0.0091684,              0.0091684,              0.0091684
                     24,                 1.2318,                 1.4768,                 1.3569,                0.72672,                0.57796,                0.63266,                0.42911,                 1.2634,                  1.257,                  1.385,              0.0091288,              0.0091288,              0.0091288
                     25,                 1.2163,                 1.4493,                 1.3469,                0.71006,                0.55507,                 0.6326,                0.42251,                 1.2952,                 1.2712,                 1.4055,              0.0090892,              0.0090892,              0.0090892
                     26,                 1.2183,                 1.4635,                 1.3497,                0.72575,                0.56963,                 0.6418,                0.43014,                 1.2789,                 1.2682,                 1.3823,              0.0090496,              0.0090496,              0.0090496
                     27,                 1.2168,                 1.4374,                 1.3375,                 0.7371,                0.57191,                 0.6547,                0.44332,                 1.2637,                  1.182,                 1.3717,                0.00901,                0.00901,                0.00901
                     28,                 1.2017,                 1.4099,                 1.3296,                0.71397,                0.56308,                0.62447,                0.42864,                 1.2713,                  1.272,                 1.3921,              0.0089704,              0.0089704,              0.0089704
                     29,                 1.1912,                 1.3932,                 1.3167,                0.75898,                0.55022,                0.63883,                0.44306,                 1.2556,                 1.2518,                 1.3586,              0.0089308,              0.0089308,              0.0089308
                     30,                 1.1966,                 1.4194,                 1.3268,                0.73189,                0.57661,                  0.652,                0.44361,                 1.2463,                 1.1935,                 1.3549,              0.0088912,              0.0088912,              0.0088912
                     31,                 1.1804,                 1.3879,                 1.3211,                0.73412,                0.59105,                0.66028,                0.45008,                 1.2663,                 1.1859,                 1.3781,              0.0088516,              0.0088516,              0.0088516
                     32,                 1.1827,                 1.3873,                 1.3176,                0.74367,                0.56906,                0.65207,                0.45119,                 1.2384,                 1.1673,                 1.3519,               0.008812,               0.008812,               0.008812
                     33,                 1.1701,                 1.3529,                  1.312,                0.74765,                0.57553,                0.65399,                0.45354,                 1.2256,                 1.1818,                 1.3463,              0.0087724,              0.0087724,              0.0087724
                     34,                 1.1675,                 1.3355,                 1.3006,                 0.7388,                0.59444,                 0.6673,                0.46323,                 1.2431,                 1.1782,                 1.3527,              0.0087328,              0.0087328,              0.0087328
                     35,                 1.1774,                 1.3483,                 1.3118,                0.76197,                0.59829,                0.67999,                0.47151,                 1.2234,                 1.1472,                  1.338,              0.0086932,              0.0086932,              0.0086932
                     36,                 1.1684,                 1.3401,                 1.3107,                0.72736,                0.60398,                0.67862,                0.46345,                 1.2294,                 1.1578,                 1.3506,              0.0086536,              0.0086536,              0.0086536
                     37,                 1.1655,                 1.3196,                 1.3023,                0.75606,                 0.5781,                0.66752,                0.46996,                 1.1995,                 1.1389,                 1.3213,               0.008614,               0.008614,               0.008614
                     38,                 1.1381,                 1.2997,                 1.2865,                0.74337,                 0.6097,                0.68059,                0.46967,                 1.2239,                 1.1203,                 1.3355,              0.0085744,              0.0085744,              0.0085744
                     39,                 1.1547,                 1.2965,                 1.2959,                0.73784,                0.59454,                0.66567,                0.46894,                 1.1989,                 1.1393,                 1.3292,              0.0085348,              0.0085348,              0.0085348
                     40,                  1.143,                 1.2829,                 1.2874,                0.75911,                0.59728,                0.68122,                0.47166,                 1.2049,                 1.1082,                 1.3398,              0.0084952,              0.0084952,              0.0084952
                     41,                 1.1489,                 1.2866,                 1.2947,                0.76955,                0.60767,                0.69078,                 0.4746,                 1.2001,                 1.0943,                 1.3216,              0.0084556,              0.0084556,              0.0084556
                     42,                 1.1488,                 1.2889,                 1.2903,                 0.7743,                0.60127,                0.69667,                0.48405,                 1.2042,                 1.0746,                 1.3333,               0.008416,               0.008416,               0.008416
                     43,                 1.1392,                 1.2905,                 1.2853,                0.78236,                0.59363,                0.68433,                0.48035,                 1.2082,                 1.0984,                 1.3337,              0.0083764,              0.0083764,              0.0083764
                     44,                  1.134,                 1.2647,                 1.2825,                0.78182,                0.61147,                0.70653,                0.48713,                    1.2,                 1.0725,                 1.3218,              0.0083368,              0.0083368,              0.0083368
                     45,                 1.1302,                 1.2378,                 1.2769,                 0.7474,                0.62457,                0.69478,                0.48909,                 1.1923,                 1.0628,                 1.3168,              0.0082972,              0.0082972,              0.0082972
                     46,                 1.1299,                   1.26,                 1.2816,                0.76564,                0.61459,                0.69201,                0.48404,                 1.2004,                  1.072,                 1.3296,              0.0082576,              0.0082576,              0.0082576
                     47,                 1.1306,                 1.2543,                  1.276,                0.79377,                0.59651,                0.69888,                0.48721,                 1.1898,                 1.0551,                 1.3222,               0.008218,               0.008218,               0.008218
                     48,                 1.1269,                 1.2386,                 1.2767,                0.78419,                0.60891,                0.70449,                0.49173,                 1.2005,                 1.0549,                 1.3187,              0.0081784,              0.0081784,              0.0081784
                     49,                 1.1284,                 1.2462,                 1.2747,                 0.7606,                0.63263,                0.69506,                0.48794,                 1.2064,                 1.0886,                 1.3246,              0.0081388,              0.0081388,              0.0081388
                     50,                 1.1253,                 1.2213,                 1.2708,                0.78995,                0.61455,                0.70813,                0.49671,                 1.1892,                 1.0433,                 1.3239,              0.0080992,              0.0080992,              0.0080992
                     51,                 1.1209,                 1.2206,                  1.271,                0.77984,                0.64318,                0.72364,                0.50755,                 1.1946,                 1.0122,                 1.3227,              0.0080596,              0.0080596,              0.0080596
                     52,                 1.1081,                 1.2101,                 1.2658,                0.77507,                0.63655,                0.71907,                0.50574,                 1.1752,                 1.0153,                 1.2987,                0.00802,                0.00802,                0.00802
                     53,                 1.1158,                 1.2079,                 1.2645,                0.79375,                0.64589,                0.72771,                0.51148,                 1.1708,                 1.0068,                 1.3047,              0.0079804,              0.0079804,              0.0079804
                     54,                 1.1159,                 1.2077,                 1.2658,                0.76863,                0.65265,                0.72346,                0.50919,                 1.1658,                 1.0087,                 1.2994,              0.0079408,              0.0079408,              0.0079408
                     55,                 1.1123,                 1.1931,                 1.2603,                0.80669,                0.62566,                0.72705,                0.50993,                 1.1684,                0.99886,                 1.2908,              0.0079012,              0.0079012,              0.0079012
                     56,                 1.1056,                 1.1992,                 1.2615,                0.76303,                0.65502,                0.72269,                0.50678,                 1.1987,                 1.0088,                 1.3213,              0.0078616,              0.0078616,              0.0078616
                     57,                  1.099,                 1.1795,                 1.2619,                0.79013,                0.63522,                0.71717,                0.50753,                   1.18,                 1.0156,                 1.3028,               0.007822,               0.007822,               0.007822
                     58,                 1.1035,                 1.1716,                 1.2551,                0.78513,                0.65057,                0.72522,                0.51319,                 1.1637,                0.99096,                 1.2966,              0.0077824,              0.0077824,              0.0077824
                     59,                 1.1099,                 1.1757,                 1.2523,                0.76916,                0.65629,                0.72632,                0.51499,                 1.1717,                0.99491,                 1.2975,              0.0077428,              0.0077428,              0.0077428
                     60,                 1.0959,                 1.1639,                 1.2533,                0.76927,                0.66276,                 0.7317,                0.51433,                 1.1709,                 0.9883,                 1.3018,              0.0077032,              0.0077032,              0.0077032
                     61,                 1.0972,                 1.1521,                   1.25,                0.79083,                0.65219,                0.73532,                0.51713,                 1.1756,                0.97459,                 1.3041,              0.0076636,              0.0076636,              0.0076636
                     62,                 1.0939,                 1.1646,                 1.2486,                0.80602,                0.65428,                 0.7441,                0.52081,                 1.1772,                0.97022,                 1.3059,               0.007624,               0.007624,               0.007624
                     63,                 1.0843,                 1.1486,                 1.2441,                 0.7685,                0.65522,                0.73425,                0.51864,                  1.166,                0.97042,                 1.3015,              0.0075844,              0.0075844,              0.0075844
                     64,                 1.0953,                 1.1564,                 1.2475,                0.78949,                0.65582,                0.73683,                0.52274,                 1.1578,                0.96545,                 1.2919,              0.0075448,              0.0075448,              0.0075448
                     65,                 1.0868,                 1.1445,                 1.2427,                0.79562,                0.66071,                0.73745,                0.52371,                  1.157,                0.95957,                 1.2893,              0.0075052,              0.0075052,              0.0075052
                     66,                 1.0883,                 1.1557,                 1.2428,                0.78533,                0.66113,                0.73926,                0.52173,                  1.167,                0.96475,                 1.2904,              0.0074656,              0.0074656,              0.0074656
                     67,                 1.0844,                  1.148,                 1.2419,                0.77043,                0.69549,                0.75024,                0.52987,                 1.1504,                0.94734,                 1.2753,               0.007426,               0.007426,               0.007426
                     68,                 1.0716,                 1.1258,                 1.2348,                0.78385,                0.67612,                0.75309,                0.53153,                 1.1446,                0.94093,                 1.2723,              0.0073864,              0.0073864,              0.0073864
                     69,                 1.0772,                 1.1331,                 1.2408,                0.80191,                0.66662,                0.74711,                 0.5292,                 1.1484,                0.93676,                   1.28,              0.0073468,              0.0073468,              0.0073468
                     70,                 1.0788,                 1.1276,                   1.24,                0.79384,                0.68225,                0.75208,                 0.5251,                 1.1652,                0.94243,                  1.288,              0.0073072,              0.0073072,              0.0073072
                     71,                 1.0858,                 1.1324,                 1.2435,                 0.8098,                0.67061,                0.74897,                0.53018,                 1.1545,                0.93776,                 1.2795,              0.0072676,              0.0072676,              0.0072676
                     72,                 1.0681,                 1.1054,                 1.2314,                0.77556,                0.68772,                0.75361,                0.53637,                 1.1451,                 0.9193,                 1.2774,               0.007228,               0.007228,               0.007228
                     73,                 1.0756,                 1.1107,                 1.2336,                0.79829,                0.67074,                0.75187,                0.53705,                  1.147,                0.92507,                 1.2798,              0.0071884,              0.0071884,              0.0071884
                     74,                 1.0691,                 1.0998,                 1.2259,                0.79829,                0.67661,                0.75367,                0.53757,                 1.1498,                0.92691,                 1.2779,              0.0071488,              0.0071488,              0.0071488
                     75,                 1.0678,                 1.1114,                 1.2305,                0.81159,                0.67085,                0.75404,                0.53653,                 1.1419,                 0.9238,                 1.2741,              0.0071092,              0.0071092,              0.0071092
                     76,                 1.0623,                 1.0944,                 1.2225,                0.81763,                0.68042,                0.75801,                0.53906,                 1.1454,                0.91619,                  1.275,              0.0070696,              0.0070696,              0.0070696
                     77,                  1.063,                 1.1039,                 1.2306,                0.80211,                0.67945,                0.75764,                0.54015,                 1.1414,                0.92425,                  1.275,                0.00703,                0.00703,                0.00703
                     78,                 1.0647,                 1.0981,                 1.2239,                0.83002,                0.65452,                 0.7606,                0.54153,                 1.1329,                0.91147,                  1.269,              0.0069904,              0.0069904,              0.0069904
                     79,                 1.0732,                 1.0824,                 1.2294,                0.81241,                0.66944,                0.76169,                0.54568,                 1.1301,                0.90857,                 1.2647,              0.0069508,              0.0069508,              0.0069508
                     80,                 1.0594,                 1.0837,                  1.226,                0.79886,                0.68731,                0.76085,                0.54473,                 1.1354,                0.89845,                 1.2657,              0.0069112,              0.0069112,              0.0069112
                     81,                 1.0647,                 1.0878,                 1.2274,                0.81595,                0.68341,                0.76144,                0.54313,                 1.1387,                  0.905,                 1.2728,              0.0068716,              0.0068716,              0.0068716
                     82,                 1.0702,                 1.0957,                 1.2305,                0.82764,                0.67891,                0.76711,                0.54579,                 1.1423,                0.90508,                 1.2734,               0.006832,               0.006832,               0.006832
                     83,                 1.0535,                 1.0807,                 1.2226,                0.82539,                0.67859,                0.76949,                0.54879,                 1.1464,                 0.8902,                 1.2752,              0.0067924,              0.0067924,              0.0067924
                     84,                 1.0531,                 1.0717,                 1.2174,                0.82413,                0.67829,                0.76577,                0.54797,                 1.1406,                0.89418,                 1.2726,              0.0067528,              0.0067528,              0.0067528
                     85,                 1.0406,                 1.0541,                 1.2148,                0.80936,                0.68992,                0.76414,                0.54769,                 1.1414,                0.88324,                 1.2723,              0.0067132,              0.0067132,              0.0067132
                     86,                 1.0606,                 1.0681,                 1.2225,                 0.8101,                 0.6873,                0.76475,                0.54997,                 1.1362,                0.87893,                 1.2707,              0.0066736,              0.0066736,              0.0066736
                     87,                  1.052,                 1.0656,                  1.221,                 0.8357,                 0.6833,                 0.7716,                0.55165,                 1.1393,                0.88283,                 1.2707,               0.006634,               0.006634,               0.006634
                     88,                 1.0448,                 1.0596,                 1.2147,                0.82884,                0.68501,                0.77035,                0.55302,                 1.1332,                0.88001,                 1.2667,              0.0065944,              0.0065944,              0.0065944
                     89,                 1.0491,                 1.0559,                 1.2117,                0.82507,                0.69035,                0.77381,                0.55435,                 1.1273,                 0.8747,                 1.2636,              0.0065548,              0.0065548,              0.0065548
                     90,                 1.0448,                 1.0586,                 1.2133,                0.83866,                0.68526,                0.77341,                0.55532,                 1.1309,                0.87697,                 1.2672,              0.0065152,              0.0065152,              0.0065152
                     91,                 1.0448,                 1.0394,                 1.2104,                0.83258,                0.69544,                0.77446,                0.55468,                 1.1369,                0.87664,                 1.2691,              0.0064756,              0.0064756,              0.0064756
                     92,                 1.0354,                 1.0346,                 1.2086,                 0.8272,                0.69069,                0.77314,                0.55548,                 1.1317,                0.87967,                 1.2665,               0.006436,               0.006436,               0.006436
                     93,                 1.0256,                 1.0333,                 1.2005,                0.81801,                0.70186,                0.77599,                0.55455,                 1.1314,                0.88021,                  1.269,              0.0063964,              0.0063964,              0.0063964
                     94,                  1.034,                 1.0455,                 1.2035,                0.81611,                 0.6981,                0.77385,                0.55308,                 1.1269,                0.87645,                 1.2665,              0.0063568,              0.0063568,              0.0063568
                     95,                 1.0396,                 1.0529,                 1.2068,                0.82249,                0.69203,                0.77234,                0.55294,                 1.1257,                 0.8747,                 1.2643,              0.0063172,              0.0063172,              0.0063172
                     96,                 1.0254,                   1.02,                 1.2027,                0.84195,                0.68709,                0.77192,                0.55292,                 1.1233,                 0.8718,                 1.2623,              0.0062776,              0.0062776,              0.0062776
                     97,                 1.0276,                 1.0389,                 1.2029,                0.83559,                0.69221,                0.77394,                0.55412,                 1.1246,                0.86103,                 1.2625,               0.006238,               0.006238,               0.006238
                     98,                 1.0364,                  1.026,                 1.2065,                0.82922,                0.70021,                0.77596,                0.55478,                 1.1242,                0.86023,                 1.2582,              0.0061984,              0.0061984,              0.0061984
                     99,                 1.0361,                 1.0227,                 1.2024,                0.81391,                0.70516,                0.77373,                0.55472,                 1.1244,                0.86515,                 1.2594,              0.0061588,              0.0061588,              0.0061588
                    100,                  1.016,                 1.0088,                 1.1941,                0.82143,                0.69834,                0.77225,                0.55528,                 1.1257,                0.86826,                 1.2609,              0.0061192,              0.0061192,              0.0061192
                    101,                 1.0233,                 1.0125,                 1.1965,                0.82006,                 0.6982,                0.77245,                0.55499,                 1.1259,                 0.8665,                  1.262,              0.0060796,              0.0060796,              0.0060796
                    102,                 1.0313,                 1.0146,                  1.201,                0.82465,                0.69607,                0.77511,                0.55619,                 1.1216,                0.86019,                 1.2586,                0.00604,                0.00604,                0.00604
                    103,                 1.0164,                0.99761,                 1.1927,                0.81968,                0.70115,                0.77424,                0.55735,                 1.1205,                  0.858,                 1.2576,              0.0060004,              0.0060004,              0.0060004
                    104,                 1.0218,                 1.0101,                 1.1983,                0.81541,                0.69341,                0.77388,                0.55434,                 1.1242,                0.85779,                 1.2597,              0.0059608,              0.0059608,              0.0059608
                    105,                 1.0209,                0.99505,                 1.1931,                0.82775,                0.68738,                0.77531,                0.55511,                  1.128,                0.86064,                 1.2622,              0.0059212,              0.0059212,              0.0059212
                    106,                 1.0221,                 1.0041,                 1.1955,                0.82175,                0.69595,                0.77487,                0.55557,                 1.1288,                0.86651,                 1.2625,              0.0058816,              0.0058816,              0.0058816
                    107,                  1.021,                0.99974,                 1.1986,                0.82456,                0.69212,                0.77462,                0.55559,                 1.1303,                0.86474,                 1.2653,               0.005842,               0.005842,               0.005842
                    108,                 1.0168,                 1.0054,                 1.1927,                0.83087,                0.69131,                0.77625,                0.55494,                 1.1288,                0.86417,                 1.2649,              0.0058024,              0.0058024,              0.0058024
                    109,                 1.0095,                 0.9854,                 1.1879,                0.83142,                0.69003,                0.77518,                0.55575,                 1.1262,                0.86558,                 1.2634,              0.0057628,              0.0057628,              0.0057628
                    110,                 1.0056,                0.98203,                 1.1869,                0.84345,                0.68777,                0.77468,                0.55646,                  1.126,                0.86389,                 1.2625,              0.0057232,              0.0057232,              0.0057232
                    111,                 1.0056,                 0.9851,                 1.1847,                0.84431,                0.69269,                0.77737,                0.55634,                 1.1268,                0.85846,                  1.263,              0.0056836,              0.0056836,              0.0056836
                    112,                 1.0187,                0.99175,                  1.188,                0.83877,                0.69905,                0.78073,                0.55932,                 1.1255,                0.85373,                 1.2627,               0.005644,               0.005644,               0.005644
                    113,                  1.012,                0.98545,                 1.1846,                0.83827,                0.70068,                0.78164,                0.56093,                 1.1287,                0.85217,                 1.2646,              0.0056044,              0.0056044,              0.0056044
                    114,                 1.0102,                0.99289,                 1.1822,                0.84277,                0.70002,                0.78194,                0.56189,                 1.1301,                0.84912,                 1.2653,              0.0055648,              0.0055648,              0.0055648
                    115,                 1.0137,                0.98475,                   1.19,                0.84204,                 0.6988,                0.78193,                0.56351,                 1.1289,                0.84591,                  1.264,              0.0055252,              0.0055252,              0.0055252
                    116,                 1.0071,                0.97123,                  1.184,                0.83148,                 0.7046,                0.78221,                0.56375,                 1.1283,                0.84467,                 1.2632,              0.0054856,              0.0054856,              0.0054856
                    117,                 1.0053,                0.96797,                 1.1806,                0.83561,                0.70322,                0.78333,                0.56488,                 1.1269,                0.84233,                 1.2622,               0.005446,               0.005446,               0.005446
                    118,                0.99715,                0.96197,                 1.1819,                0.83077,                0.70131,                0.78161,                0.56299,                 1.1265,                0.84302,                 1.2626,              0.0054064,              0.0054064,              0.0054064
                    119,                 1.0078,                0.97783,                 1.1838,                0.83953,                0.69565,                0.78006,                0.56331,                 1.1264,                0.84186,                 1.2632,              0.0053668,              0.0053668,              0.0053668
                    120,                0.99838,                0.97098,                 1.1816,                0.83925,                0.69791,                0.78011,                0.56311,                 1.1272,                0.84203,                 1.2627,              0.0053272,              0.0053272,              0.0053272
                    121,                 0.9941,                0.96164,                 1.1784,                0.82792,                0.70231,                0.78069,                0.56437,                 1.1251,                0.84152,                 1.2612,              0.0052876,              0.0052876,              0.0052876
                    122,                0.99689,                0.96149,                 1.1773,                0.83659,                0.69699,                0.78046,                0.56405,                 1.1261,                0.83982,                 1.2618,               0.005248,               0.005248,               0.005248
                    123,                0.99245,                0.94521,                 1.1755,                0.84634,                0.69463,                0.78092,                0.56332,                 1.1246,                0.83928,                 1.2603,              0.0052084,              0.0052084,              0.0052084
                    124,                0.98463,                0.94996,                 1.1745,                0.84695,                 0.6934,                0.78115,                0.56337,                 1.1254,                0.83981,                 1.2606,              0.0051688,              0.0051688,              0.0051688
